"","subid","uuid","gender","trial_no","condition","test_trial","date_completed","age_in_weeks","exp_start","trial_duration","trial_start","trial_end","trial_start_video","trial_end_video","noun_image","noun_image_position","verb_image","verb_image_position","trial_audio"
"172","39263","56b6af12-bfc2-4f1f-a7ed-fa7e8e67615b","f",12,"verb","98-test-trial-event-12","2021-03-22",1320,2021-08-22 17:33:39,8.051,2021-08-22 17:40:06,2021-08-22 17:40:14,387365.000009537,395371.999979019,"dax_noun","right","dax_verb","left","dax"
"173","39293","0389b91c-d3a5-4bac-aa4a-e75a0b091b5b","f",9,"noun","76-test-trial-event-9","2021-03-22",1560,2021-08-22 21:14:50,8.019,2021-08-22 21:19:29,2021-08-22 21:19:37,279020.999908447,287025.000095367,"vash_noun","left","vash_verb","right","vash"
"174","39293","0389b91c-d3a5-4bac-aa4a-e75a0b091b5b","f",10,"noun","83-test-trial-event-10","2021-03-22",1560,2021-08-22 21:14:50,8.013,2021-08-22 21:19:58,2021-08-22 21:20:06,308259.999990463,316265.000104904,"smick_noun","right","smick_verb","left","smick"
"175","39293","0389b91c-d3a5-4bac-aa4a-e75a0b091b5b","f",11,"noun","91-test-trial-event-11","2021-03-22",1560,2021-08-22 21:14:50,8.023,2021-08-22 21:20:33,2021-08-22 21:20:41,343186.000108719,351197.999954224,"dax_noun","left","dax_verb","right","dax"
"176","39293","0389b91c-d3a5-4bac-aa4a-e75a0b091b5b","f",12,"noun","98-test-trial-event-12","2021-03-22",1560,2021-08-22 21:14:50,8.014,2021-08-22 21:21:09,2021-08-22 21:21:17,379143.000125885,387148.000001907,"nup_noun","left","nup_verb","right","nup"
"177","39317","b0a93f29-0ead-45c9-8237-c86c81ba8104","f",9,"baseline","76-test-trial-event-9","2021-03-22",1950,2021-08-22 22:47:59,8.009,2021-08-22 22:52:36,2021-08-22 22:52:44,277215.000152588,285217.000007629,"dax_noun","right","dax_verb","left","dax"
"178","39317","b0a93f29-0ead-45c9-8237-c86c81ba8104","f",10,"baseline","83-test-trial-event-10","2021-03-22",1950,2021-08-22 22:47:59,8.008,2021-08-22 22:53:05,2021-08-22 22:53:13,306190.999984741,314192.000150681,"smick_noun","right","smick_verb","left","smick"
"179","39317","b0a93f29-0ead-45c9-8237-c86c81ba8104","f",11,"baseline","91-test-trial-event-11","2021-03-22",1950,2021-08-22 22:47:59,8.01,2021-08-22 22:53:40,2021-08-22 22:53:48,341357.000112534,349359.000205994,"nup_noun","right","nup_verb","left","nup"
"180","39317","b0a93f29-0ead-45c9-8237-c86c81ba8104","f",12,"baseline","98-test-trial-event-12","2021-03-22",1950,2021-08-22 22:47:59,8.01,2021-08-22 22:54:09,2021-08-22 22:54:17,370147.000074387,378149.000167847,"vash_noun","left","vash_verb","right","vash"
"181","39321","3bba51c1-e4b5-40db-a294-7c0e19e00bdd","f",9,"noun","76-test-trial-event-9","2021-03-22",1110,2021-08-22 23:06:46,8.012,2021-08-22 23:11:22,2021-08-22 23:11:30,276342.000007629,284342.99993515,"smick_noun","right","smick_verb","left","smick"
"182","39321","3bba51c1-e4b5-40db-a294-7c0e19e00bdd","f",10,"noun","83-test-trial-event-10","2021-03-22",1110,2021-08-22 23:06:46,8.013,2021-08-22 23:11:51,2021-08-22 23:11:59,305047.999858856,313049.000024796,"nup_noun","left","nup_verb","right","nup"
"183","39321","3bba51c1-e4b5-40db-a294-7c0e19e00bdd","f",11,"noun","91-test-trial-event-11","2021-03-22",1110,2021-08-22 23:06:46,8.01,2021-08-22 23:12:26,2021-08-22 23:12:34,339628.999948502,347629.999876022,"dax_noun","right","dax_verb","left","dax"
"184","39321","3bba51c1-e4b5-40db-a294-7c0e19e00bdd","f",12,"noun","98-test-trial-event-12","2021-03-22",1110,2021-08-22 23:06:46,8.019,2021-08-22 23:12:54,2021-08-22 23:13:02,368432.999849319,376434.000015259,"vash_noun","right","vash_verb","left","vash"
"185","39324","3ab8bace-fcc7-4bbe-8e73-744e68fd3481","m",9,"baseline","76-test-trial-event-9","2021-03-22",1500,2021-08-22 23:17:11,8.013,2021-08-22 23:21:49,2021-08-22 23:21:57,278205.999851227,286206.999778748,"nup_noun","right","nup_verb","left","nup"
"186","39324","3ab8bace-fcc7-4bbe-8e73-744e68fd3481","m",10,"baseline","83-test-trial-event-10","2021-03-22",1500,2021-08-22 23:17:11,8.013,2021-08-22 23:22:19,2021-08-22 23:22:27,307348.999977112,315349.999904633,"dax_noun","left","dax_verb","right","dax"
"187","39324","3ab8bace-fcc7-4bbe-8e73-744e68fd3481","m",11,"baseline","91-test-trial-event-11","2021-03-22",1500,2021-08-22 23:17:11,8.014,2021-08-22 23:22:54,2021-08-22 23:23:02,342538.999795914,350540.999889374,"vash_noun","left","vash_verb","right","vash"
"188","39324","3ab8bace-fcc7-4bbe-8e73-744e68fd3481","m",12,"baseline","98-test-trial-event-12","2021-03-22",1500,2021-08-22 23:17:11,8.017,2021-08-22 23:23:23,2021-08-22 23:23:31,371422.999858856,379425.999879837,"smick_noun","right","smick_verb","left","smick"
"189","39334","c4f900b2-7cdf-4dd7-8f68-1b076e83893c","f",9,"noun","76-test-trial-event-9","2021-03-22",2160,2021-08-22 23:51:59,8.011,2021-08-22 23:56:35,2021-08-22 23:56:43,276657.00006485,284659.00015831,"dax_noun","left","dax_verb","right","dax"
"190","39334","c4f900b2-7cdf-4dd7-8f68-1b076e83893c","f",10,"noun","83-test-trial-event-10","2021-03-22",2160,2021-08-22 23:51:59,8.011,2021-08-22 23:57:04,2021-08-22 23:57:12,305639.000177383,313640.000104904,"vash_noun","left","vash_verb","right","vash"
"191","39334","c4f900b2-7cdf-4dd7-8f68-1b076e83893c","f",11,"noun","91-test-trial-event-11","2021-03-22",2160,2021-08-22 23:51:59,8.009,2021-08-22 23:57:39,2021-08-22 23:57:47,340732.000112534,348735.000133514,"smick_noun","right","smick_verb","left","smick"
"192","39334","c4f900b2-7cdf-4dd7-8f68-1b076e83893c","f",12,"noun","98-test-trial-event-12","2021-03-22",2160,2021-08-22 23:51:59,8.011,2021-08-22 23:58:08,2021-08-22 23:58:16,369424.000024796,377425.000190735,"nup_noun","left","nup_verb","right","nup"
"193","39358","b2f5db7f-69bd-4b3d-bbce-397e270a58ce","f",9,"verb","76-test-trial-event-9","2021-03-23",1440,2021-08-23 15:00:38,8.006,2021-08-23 15:05:13,2021-08-23 15:05:21,274753.000020981,282754.00018692,"vash_noun","right","vash_verb","left","vash"
"194","39358","b2f5db7f-69bd-4b3d-bbce-397e270a58ce","f",10,"verb","83-test-trial-event-10","2021-03-23",1440,2021-08-23 15:00:38,8.009,2021-08-23 15:05:42,2021-08-23 15:05:50,303450.000047684,311450.999975204,"dax_noun","left","dax_verb","right","dax"
"195","39358","b2f5db7f-69bd-4b3d-bbce-397e270a58ce","f",11,"verb","91-test-trial-event-11","2021-03-23",1440,2021-08-23 15:00:38,8.009,2021-08-23 15:06:16,2021-08-23 15:06:24,337916.000127792,345917.000055313,"smick_noun","right","smick_verb","left","smick"
"196","39358","b2f5db7f-69bd-4b3d-bbce-397e270a58ce","f",12,"verb","98-test-trial-event-12","2021-03-23",1440,2021-08-23 15:00:38,8.008,2021-08-23 15:06:45,2021-08-23 15:06:53,366370.000123978,374373.000144958,"nup_noun","left","nup_verb","right","nup"
"197","39381","af1874bc-da05-4d1e-9077-f31d51c6bf56","m",9,"noun","76-test-trial-event-9","2021-03-23",2010,2021-08-23 17:03:33,8.024,2021-08-23 17:08:15,2021-08-23 17:08:23,281621.000051498,289623.999834061,"dax_noun","left","dax_verb","right","dax"
"198","39381","af1874bc-da05-4d1e-9077-f31d51c6bf56","m",10,"noun","83-test-trial-event-10","2021-03-23",2010,2021-08-23 17:03:33,8.031,2021-08-23 17:08:45,2021-08-23 17:08:53,311059.99994278,319065.999984741,"nup_noun","left","nup_verb","right","nup"
"199","39381","af1874bc-da05-4d1e-9077-f31d51c6bf56","m",11,"noun","91-test-trial-event-11","2021-03-23",2010,2021-08-23 17:03:33,8.022,2021-08-23 17:09:20,2021-08-23 17:09:28,346445.999860764,354447.000026703,"vash_noun","right","vash_verb","left","vash"
"200","39381","af1874bc-da05-4d1e-9077-f31d51c6bf56","m",12,"noun","98-test-trial-event-12","2021-03-23",2010,2021-08-23 17:03:33,8.023,2021-08-23 17:09:49,2021-08-23 17:09:57,375513.999938965,383516.999959946,"smick_noun","right","smick_verb","left","smick"
"201","39439","9c9a8a74-2f05-4c7d-866a-84328538bf96","m",9,"noun","76-test-trial-event-9","2021-03-23",2160,2021-08-23 18:39:40,8.031,2021-08-23 18:44:26,2021-08-23 18:44:34,286330.999851227,294343.999862671,"dax_noun","left","dax_verb","right","dax"
"202","39439","9c9a8a74-2f05-4c7d-866a-84328538bf96","m",10,"noun","83-test-trial-event-10","2021-03-23",2160,2021-08-23 18:39:40,8.023,2021-08-23 18:44:56,2021-08-23 18:45:04,315743.999958038,323751.999855042,"nup_noun","left","nup_verb","right","nup"
"203","39439","9c9a8a74-2f05-4c7d-866a-84328538bf96","m",11,"noun","91-test-trial-event-11","2021-03-23",2160,2021-08-23 18:39:40,8.036,2021-08-23 18:45:31,2021-08-23 18:45:39,351057.999849319,359059.99994278,"smick_noun","left","smick_verb","right","smick"
"204","39439","9c9a8a74-2f05-4c7d-866a-84328538bf96","m",12,"noun","98-test-trial-event-12","2021-03-23",2160,2021-08-23 18:39:40,8.029,2021-08-23 18:46:01,2021-08-23 18:46:09,380365.999937057,388368.999958038,"vash_noun","left","vash_verb","right","vash"
"205","39517","2bdc209a-f09c-46f7-b488-3cd2d68ccc3c","m",9,"verb","76-test-trial-event-9","2021-03-23",2190,2021-08-23 21:40:16,8.029,2021-08-23 21:45:49,2021-08-23 21:45:57,333138.000011444,341149.999856949,"dax_noun","left","dax_verb","right","dax"
"206","39517","2bdc209a-f09c-46f7-b488-3cd2d68ccc3c","m",10,"verb","83-test-trial-event-10","2021-03-23",2190,2021-08-23 21:40:16,8.028,2021-08-23 21:46:18,2021-08-23 21:46:26,362129.999876022,370139.999866486,"nup_noun","left","nup_verb","right","nup"
"207","39517","2bdc209a-f09c-46f7-b488-3cd2d68ccc3c","m",11,"verb","91-test-trial-event-11","2021-03-23",2190,2021-08-23 21:40:16,8.025,2021-08-23 21:46:54,2021-08-23 21:47:02,398490.999937057,406500.999927521,"smick_noun","left","smick_verb","right","smick"
"208","39517","2bdc209a-f09c-46f7-b488-3cd2d68ccc3c","m",12,"verb","98-test-trial-event-12","2021-03-23",2190,2021-08-23 21:40:16,8.022,2021-08-23 21:47:24,2021-08-23 21:47:32,428063.999891281,436069.999933243,"vash_noun","left","vash_verb","right","vash"
"209","39834","2cd38140-4f03-43a4-aa2b-ccf422d070ca","m",9,"baseline","76-test-trial-event-9","2021-03-25",1680,2021-08-25 13:35:29,8.023,2021-08-25 13:41:08,2021-08-25 13:41:16,339053.999900818,347058.99977684,"dax_noun","left","dax_verb","right","dax"
"210","39834","2cd38140-4f03-43a4-aa2b-ccf422d070ca","m",10,"baseline","83-test-trial-event-10","2021-03-25",1680,2021-08-25 13:35:29,8.027,2021-08-25 13:41:37,2021-08-25 13:41:45,368479.999780655,376487.999916077,"smick_noun","left","smick_verb","right","smick"
"211","39834","2cd38140-4f03-43a4-aa2b-ccf422d070ca","m",11,"baseline","91-test-trial-event-11","2021-03-25",1680,2021-08-25 13:35:29,8.023,2021-08-25 13:42:12,2021-08-25 13:42:20,403934.99994278,411939.999818802,"vash_noun","right","vash_verb","left","vash"
"212","39834","2cd38140-4f03-43a4-aa2b-ccf422d070ca","m",12,"baseline","98-test-trial-event-12","2021-03-25",1680,2021-08-25 13:35:29,8.046,2021-08-25 13:42:42,2021-08-25 13:42:50,433480.999946594,441484.999895096,"nup_noun","right","nup_verb","left","nup"
"213","39913","6136b85c-bc99-48b5-b3c6-d639c167e5a3","m",9,"baseline","76-test-trial-event-9","2021-03-25",2070,2021-08-25 20:39:35,8.022,2021-08-25 20:44:17,2021-08-25 20:44:25,282187.00003624,290194.000005722,"nup_noun","right","nup_verb","left","nup"
"214","39913","6136b85c-bc99-48b5-b3c6-d639c167e5a3","m",10,"baseline","83-test-trial-event-10","2021-03-25",2070,2021-08-25 20:39:35,8.023,2021-08-25 20:44:47,2021-08-25 20:44:55,311888.000011444,319894.000053406,"dax_noun","left","dax_verb","right","dax"
"215","39913","6136b85c-bc99-48b5-b3c6-d639c167e5a3","m",11,"baseline","91-test-trial-event-11","2021-03-25",2070,2021-08-25 20:39:35,8.025,2021-08-25 20:45:22,2021-08-25 20:45:30,347631.999969482,355642.999887466,"vash_noun","right","vash_verb","left","vash"
"216","39913","6136b85c-bc99-48b5-b3c6-d639c167e5a3","m",12,"baseline","98-test-trial-event-12","2021-03-25",2070,2021-08-25 20:39:35,8.02,2021-08-25 20:45:52,2021-08-25 20:46:00,376854.000091553,384859.999895096,"smick_noun","left","smick_verb","right","smick"
"217","39942","83233d54-50f1-42f9-90d0-9b98e48836a3","m",9,"baseline","76-test-trial-event-9","2021-03-25",1770,2021-08-25 22:20:37,8.013,2021-08-25 22:25:17,2021-08-25 22:25:25,280240.999937057,288243.999958038,"nup_noun","right","nup_verb","left","nup"
"218","39942","83233d54-50f1-42f9-90d0-9b98e48836a3","m",10,"baseline","83-test-trial-event-10","2021-03-25",1770,2021-08-25 22:20:37,8.017,2021-08-25 22:25:47,2021-08-25 22:25:55,310264.999866486,318271.999835968,"vash_noun","right","vash_verb","left","vash"
"219","39942","83233d54-50f1-42f9-90d0-9b98e48836a3","m",11,"baseline","91-test-trial-event-11","2021-03-25",1770,2021-08-25 22:20:37,8.018,2021-08-25 22:26:23,2021-08-25 22:26:31,345833.999872208,353842.000007629,"dax_noun","right","dax_verb","left","dax"
"220","39942","83233d54-50f1-42f9-90d0-9b98e48836a3","m",12,"baseline","98-test-trial-event-12","2021-03-25",1770,2021-08-25 22:20:37,8.018,2021-08-25 22:26:52,2021-08-25 22:27:00,374959.999799728,382970.999956131,"smick_noun","left","smick_verb","right","smick"
"221","40101","052f8aa1-7ba8-4f0e-a436-14dd0414debc","m",9,"noun","76-test-trial-event-9","2021-03-27",2010,2021-08-27 01:12:17,8.02,2021-08-27 01:17:29,2021-08-27 01:17:37,311655.999898911,319657.999992371,"dax_noun","left","dax_verb","right","dax"
"222","40101","052f8aa1-7ba8-4f0e-a436-14dd0414debc","m",10,"noun","83-test-trial-event-10","2021-03-27",2010,2021-08-27 01:12:17,8.018,2021-08-27 01:17:58,2021-08-27 01:18:06,340615.000009537,348618.000030518,"vash_noun","left","vash_verb","right","vash"
"223","40101","052f8aa1-7ba8-4f0e-a436-14dd0414debc","m",11,"noun","91-test-trial-event-11","2021-03-27",2010,2021-08-27 01:12:17,8.019,2021-08-27 01:18:33,2021-08-27 01:18:41,375236.999988556,383238.999843597,"smick_noun","right","smick_verb","left","smick"
"224","40101","052f8aa1-7ba8-4f0e-a436-14dd0414debc","m",12,"noun","98-test-trial-event-12","2021-03-27",2010,2021-08-27 01:12:17,8.017,2021-08-27 01:19:02,2021-08-27 01:19:10,404224.999904633,412225.999832153,"nup_noun","left","nup_verb","right","nup"
"225","40142","acabde2a-6c43-4c2c-99eb-cce2e18e457a","m",9,"verb","76-test-trial-event-9","2021-03-27",2100,2021-08-27 18:23:39,8.01,2021-08-27 18:28:15,2021-08-27 18:28:23,275736.999988556,283737.999916077,"smick_noun","left","smick_verb","right","smick"
"226","40142","acabde2a-6c43-4c2c-99eb-cce2e18e457a","m",10,"verb","83-test-trial-event-10","2021-03-27",2100,2021-08-27 18:23:39,8.011,2021-08-27 18:28:44,2021-08-27 18:28:52,304476.000070572,312477.999925613,"dax_noun","right","dax_verb","left","dax"
"227","40142","acabde2a-6c43-4c2c-99eb-cce2e18e457a","m",11,"verb","91-test-trial-event-11","2021-03-27",2100,2021-08-27 18:23:39,8.01,2021-08-27 18:29:18,2021-08-27 18:29:26,339032.999992371,347033.999919891,"vash_noun","left","vash_verb","right","vash"
"228","40142","acabde2a-6c43-4c2c-99eb-cce2e18e457a","m",12,"verb","98-test-trial-event-12","2021-03-27",2100,2021-08-27 18:23:39,8.014,2021-08-27 18:29:47,2021-08-27 18:29:55,367593.999862671,375595.999956131,"nup_noun","left","nup_verb","right","nup"
"229","40180","b17dcb65-aa28-491b-a300-3821eeac9e02","f",9,"verb","76-test-trial-event-9","2021-03-27",1350,2021-08-27 23:09:02,8.012,2021-08-27 23:13:37,2021-08-27 23:13:45,275440.999984741,283444.000005722,"smick_noun","right","smick_verb","left","smick"
"230","40180","b17dcb65-aa28-491b-a300-3821eeac9e02","f",10,"verb","83-test-trial-event-10","2021-03-27",1350,2021-08-27 23:09:02,8.01,2021-08-27 23:14:06,2021-08-27 23:14:14,304249.000072479,312250.999927521,"dax_noun","right","dax_verb","left","dax"
"231","40180","b17dcb65-aa28-491b-a300-3821eeac9e02","f",11,"verb","91-test-trial-event-11","2021-03-27",1350,2021-08-27 23:09:02,9.12,2021-08-27 23:14:41,2021-08-27 23:14:50,338927.999973297,348033.999919891,"nup_noun","right","nup_verb","left","nup"
"232","40180","b17dcb65-aa28-491b-a300-3821eeac9e02","f",12,"verb","98-test-trial-event-12","2021-03-27",1350,2021-08-27 23:09:02,8.01,2021-08-27 23:15:10,2021-08-27 23:15:18,368661.999940872,376664.000034332,"vash_noun","left","vash_verb","right","vash"
"233","40204","9a76df6a-9a67-4f68-8ae4-726548e391dc","f",9,"baseline","76-test-trial-event-9","2021-03-28",1140,2021-08-28 13:02:51,8.022,2021-08-28 13:07:26,2021-08-28 13:07:34,275461.999893188,283469.000101089,"smick_noun","right","smick_verb","left","smick"
"234","40204","9a76df6a-9a67-4f68-8ae4-726548e391dc","f",10,"baseline","83-test-trial-event-10","2021-03-28",1140,2021-08-28 13:02:51,8.012,2021-08-28 13:07:55,2021-08-28 13:08:03,304213.999986649,312220.999956131,"nup_noun","left","nup_verb","right","nup"
"235","40204","9a76df6a-9a67-4f68-8ae4-726548e391dc","f",11,"baseline","91-test-trial-event-11","2021-03-28",1140,2021-08-28 13:02:51,8.012,2021-08-28 13:08:30,2021-08-28 13:08:38,338717.000007629,346723.999977112,"vash_noun","right","vash_verb","left","vash"
"236","40204","9a76df6a-9a67-4f68-8ae4-726548e391dc","f",12,"baseline","98-test-trial-event-12","2021-03-28",1140,2021-08-28 13:02:51,8.006,2021-08-28 13:08:58,2021-08-28 13:09:06,367411.000013351,375412.999868393,"dax_noun","right","dax_verb","left","dax"
"237","40411","a15eb5e3-c035-41cf-8e1a-e682829fb76d","m",9,"baseline","76-test-trial-event-9","2021-03-29",1380,2021-08-29 21:44:43,8.012,2021-08-29 21:49:19,2021-08-29 21:49:27,276532.00006485,284535.000085831,"nup_noun","left","nup_verb","right","nup"
"238","40411","a15eb5e3-c035-41cf-8e1a-e682829fb76d","m",10,"baseline","83-test-trial-event-10","2021-03-29",1380,2021-08-29 21:44:43,8.013,2021-08-29 21:49:48,2021-08-29 21:49:56,305275.000095367,313276.999950409,"smick_noun","left","smick_verb","right","smick"
"239","40411","a15eb5e3-c035-41cf-8e1a-e682829fb76d","m",11,"baseline","91-test-trial-event-11","2021-03-29",1380,2021-08-29 21:44:43,8.011,2021-08-29 21:50:23,2021-08-29 21:50:31,339921.000003815,347923.000097275,"vash_noun","left","vash_verb","right","vash"
"240","40411","a15eb5e3-c035-41cf-8e1a-e682829fb76d","m",12,"baseline","98-test-trial-event-12","2021-03-29",1380,2021-08-29 21:44:43,8.011,2021-08-29 21:50:51,2021-08-29 21:50:59,368611.000061035,376613.000154495,"dax_noun","left","dax_verb","right","dax"
"241","41065","740fb22c-613d-4786-b046-718e2592631c","f",9,"noun","76-test-trial-event-9","2021-04-01",2130,2021-08-01 20:41:41,8.025,2021-08-01 20:46:21,2021-08-01 20:46:29,280449.000120163,288450.000047684,"smick_noun","right","smick_verb","left","smick"
"242","41065","740fb22c-613d-4786-b046-718e2592631c","f",10,"noun","83-test-trial-event-10","2021-04-01",2130,2021-08-01 20:41:41,8.025,2021-08-01 20:46:51,2021-08-01 20:46:59,309948.000192642,317950.000047684,"nup_noun","left","nup_verb","right","nup"
"243","41065","740fb22c-613d-4786-b046-718e2592631c","f",11,"noun","91-test-trial-event-11","2021-04-01",2130,2021-08-01 20:41:41,8.023,2021-08-01 20:47:26,2021-08-01 20:47:34,345269.000053406,353269.999980927,"vash_noun","left","vash_verb","right","vash"
"244","41065","740fb22c-613d-4786-b046-718e2592631c","f",12,"noun","98-test-trial-event-12","2021-04-01",2130,2021-08-01 20:41:41,8.018,2021-08-01 20:47:56,2021-08-01 20:48:04,374575.000047684,382580.000162125,"dax_noun","left","dax_verb","right","dax"
"245","41239","7d812a6d-2c0d-4f9d-8da7-6e08cb57f593","f",9,"noun","76-test-trial-event-9","2021-04-02",1500,2021-08-02 21:04:09,8.009,2021-08-02 21:08:42,2021-08-02 21:08:50,273761.000156403,281762.000083923,"nup_noun","left","nup_verb","right","nup"
"246","41239","7d812a6d-2c0d-4f9d-8da7-6e08cb57f593","f",10,"noun","83-test-trial-event-10","2021-04-02",1500,2021-08-02 21:04:09,8.01,2021-08-02 21:09:11,2021-08-02 21:09:19,302434.000015259,310437.99996376,"dax_noun","right","dax_verb","left","dax"
"247","41239","7d812a6d-2c0d-4f9d-8da7-6e08cb57f593","f",11,"noun","91-test-trial-event-11","2021-04-02",1500,2021-08-02 21:04:09,8.009,2021-08-02 21:09:46,2021-08-02 21:09:54,336875,344877.00009346,"vash_noun","right","vash_verb","left","vash"
"248","41239","7d812a6d-2c0d-4f9d-8da7-6e08cb57f593","f",12,"noun","98-test-trial-event-12","2021-04-02",1500,2021-08-02 21:04:09,8.008,2021-08-02 21:10:14,2021-08-02 21:10:22,365334.000110626,373335.000038147,"smick_noun","left","smick_verb","right","smick"
"249","41284","ca016e73-8039-442f-956a-845f71e1ed7f","m",9,"noun","76-test-trial-event-9","2021-04-03",1440,2021-08-03 18:53:27,8.01,2021-08-03 18:58:03,2021-08-03 18:58:11,276467.99993515,284469.000101089,"smick_noun","right","smick_verb","left","smick"
"250","41284","ca016e73-8039-442f-956a-845f71e1ed7f","m",10,"noun","83-test-trial-event-10","2021-04-03",1440,2021-08-03 18:53:27,8.008,2021-08-03 18:58:32,2021-08-03 18:58:40,305378.000020981,313378.000020981,"vash_noun","right","vash_verb","left","vash"
"251","41284","ca016e73-8039-442f-956a-845f71e1ed7f","m",11,"noun","91-test-trial-event-11","2021-04-03",1440,2021-08-03 18:53:27,8.007,2021-08-03 18:59:08,2021-08-03 18:59:16,341094.000101089,349094.000101089,"nup_noun","left","nup_verb","right","nup"
"252","41284","ca016e73-8039-442f-956a-845f71e1ed7f","m",12,"noun","98-test-trial-event-12","2021-04-03",1440,2021-08-03 18:53:27,8.009,2021-08-03 18:59:37,2021-08-03 18:59:45,369715.000152588,377716.000080109,"dax_noun","left","dax_verb","right","dax"
"253","41301","418ebfb7-1854-4ac1-b485-fc228b86feb8","m",9,"noun","76-test-trial-event-9","2021-04-03",1860,2021-08-03 21:36:52,8.033,2021-08-03 21:41:30,2021-08-03 21:41:38,278559.000015259,286562.00003624,"vash_noun","left","vash_verb","right","vash"
"254","41301","418ebfb7-1854-4ac1-b485-fc228b86feb8","m",10,"noun","83-test-trial-event-10","2021-04-03",1860,2021-08-03 21:36:52,8.02,2021-08-03 21:41:59,2021-08-03 21:42:07,307642.999887466,315644.999980927,"nup_noun","right","nup_verb","left","nup"
"255","41301","418ebfb7-1854-4ac1-b485-fc228b86feb8","m",11,"noun","91-test-trial-event-11","2021-04-03",1860,2021-08-03 21:36:52,8.012,2021-08-03 21:42:34,2021-08-03 21:42:42,342575.000047684,350575.999975204,"dax_noun","right","dax_verb","left","dax"
"256","41301","418ebfb7-1854-4ac1-b485-fc228b86feb8","m",12,"noun","98-test-trial-event-12","2021-04-03",1860,2021-08-03 21:36:52,8.969,2021-08-03 21:43:03,2021-08-03 21:43:12,371503.999948502,380460.999965668,"smick_noun","left","smick_verb","right","smick"
"257","42281","8b301161-79ce-4a90-867a-6a73fce471e3","m",9,"verb","76-test-trial-event-9","2021-04-09",1890,2021-08-09 20:10:19,8.014,2021-08-09 20:14:58,2021-08-09 20:15:06,279032.999992371,287036.000013351,"smick_noun","right","smick_verb","left","smick"
